#wamp	ramp
546.13	38.28	others
16.19	1.03	others
512.00	1.03	others
512.00	2.39	others
1170.29	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
234.06	1.03	others
240.94	1.03	others
455.11	2.01	others
221.41	1.03	others
227.56	1.03	others
546.13	38.28	others
273.07	1.28	others
8192.00	1.03	others
8192.00	1.03	others
910.22	1.03	others
234.06	1.03	others
512.00	1.03	others
356.17	1.03	others
215.58	1.03	others
215.58	1.03	others
234.06	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	38.28	others
8192.00	38.28	others
16.65	1.03	others
227.56	1.03	others
2.60	1.03	others
221.41	1.03	others
256.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
12.37	1.03	others
8192.00	38.28	others
630.15	38.28	others
8192.00	38.28	others
6.32	1.03	others
356.17	1.03	others
1.89	1.03	others
3.96	1.03	others
8192.00	1.03	others
327.68	1.03	others
8192.00	1.03	others
3.41	1.03	others
8192.00	38.28	others
8192.00	38.28	others
8192.00	38.28	others
38.28	1.03	others
227.56	1.03	others
282.48	1.03	others
546.13	38.28	others
227.56	1.03	others
16.00	1.03	others
8192.00	38.28	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
341.33	3.83	others
227.56	1.03	others
630.15	38.28	others
585.14	2.73	others
234.06	1.03	others
221.41	1.03	others
1170.29	3.19	others
327.68	1.47	others
5.27	1.03	others
1.89	1.03	others
390.10	1.03	others
273.07	1.03	others
356.17	1.03	others
8192.00	1.03	others
8192.00	1.03	others
512.00	38.28	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
819.20	1.03	others
910.22	1.03	others
512.00	1.03	others
8192.00	38.28	others
221.41	1.03	others
163.84	1.03	others
273.07	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
256.00	1.03	others
23.01	1.03	others
4096.00	19.14	others
585.14	1.32	others
1024.00	4.79	others
1170.29	1.60	others
282.48	1.66	others
43.34	19.14	others
3.08	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	1.03	others
221.41	1.03	others
234.06	1.03	others
5.68	1.03	others
8192.00	38.28	others
98.70	2.19	idx
546.13	38.28	others
546.13	2.55	others
221.41	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
819.20	1.03	others
221.41	1.03	others
292.57	1.03	others
8192.00	1.03	others
8192.00	1.03	others
227.56	1.03	others
744.73	3.48	others
221.41	1.03	others
50.57	1.03	others
8192.00	38.28	others
8192.00	1.03	others
8192.00	1.03	others
221.41	1.03	others
221.41	1.03	others
282.48	1.03	others
8192.00	1.03	others
315.08	1.47	others
160.63	1.03	others
221.41	1.03	others
1638.40	7.66	others
2.29	1.03	others
1365.33	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
1024.00	1.03	others
221.41	1.03	others
215.58	1.03	others
546.13	38.28	others
512.00	38.28	others
8192.00	1.03	others
682.67	1.03	others
1.46	1.03	others
8192.00	38.28	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
546.13	1.03	others
8192.00	1.03	others
1.95	1.03	others
221.41	1.03	others
221.41	1.03	others
256.00	1.20	others
8192.00	38.28	others
8192.00	1.03	others
630.15	38.28	others
8192.00	1.03	others
8192.00	1.03	others
292.57	1.03	others
227.56	1.03	others
910.22	1.03	others
215.58	1.03	others
744.73	1.03	others
8192.00	1.03	others
221.41	1.03	others
481.88	1.23	others
1.52	1.03	others
744.73	1.03	others
1638.40	1.42	others
1.75	1.03	others
8192.00	1.03	others
1.50	1.03	others
8192.00	1.03	others
46.55	19.14	others
8192.00	1.03	others
4096.00	1.03	others
8192.00	1.03	others
455.11	1.03	others
221.41	1.03	others
4.26	1.03	others
8192.00	38.28	others
1.59	1.03	others
234.06	1.03	others
8192.00	38.28	others
38.64	1.03	others
2.36	1.03	others
481.88	1.03	others
8192.00	1.03	others
8192.00	1.03	others
682.67	3.19	others
431.16	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
227.56	1.03	others
221.41	1.03	others
630.15	38.28	others
8192.00	1.03	others
682.67	38.28	others
512.00	38.28	others
8192.00	38.28	others
8192.00	1.03	others
8192.00	38.28	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	19.14	others
546.13	1.03	others
10.06	1.03	others
227.56	1.03	others
2.00	1.03	others
512.00	38.28	others
630.15	1.09	others
221.41	1.03	others
2.09	1.03	others
227.56	1.03	others
12.78	1.03	others
227.56	1.03	others
8192.00	1.03	others
1024.00	1.03	others
44.77	2.94	others
8192.00	38.28	others
512.00	38.28	others
356.17	1.60	others
8192.00	1.03	others
8192.00	1.03	others
282.48	1.03	others
221.41	1.03	others
5.58	1.03	others
4.28	1.03	others
8192.00	1.03	others
8192.00	1.03	others
630.15	2.94	others
248.24	1.03	others
2.72	1.03	others
221.41	1.03	others
630.15	2.94	others
221.41	1.03	others
431.16	1.03	others
215.58	1.03	others
221.41	1.03	others
2.10	1.03	others
221.41	1.03	others
8192.00	38.28	others
215.58	1.03	others
4096.00	1.03	others
1170.29	1.03	others
819.20	1.03	others
4.32	1.03	others
8192.00	38.28	others
8192.00	1.03	others
910.22	1.03	others
227.56	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
8192.00	7.66	others
585.14	38.28	others
8192.00	38.28	others
1.54	1.03	others
1.58	1.03	others
3.12	1.03	others
1.93	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	38.28	others
4096.00	2.13	others
256.00	1.03	others
15.81	1.03	others
221.41	1.03	others
8192.00	38.28	others
2.62	1.03	others
8192.00	38.28	others
2730.67	12.76	others
248.24	1.03	others
8192.00	1.03	others
8192.00	1.03	others
4096.00	1.03	others
282.48	1.03	others
8192.00	1.03	others
8192.00	1.03	others
221.41	1.03	others
431.16	1.03	others
24.24	1.03	others
315.08	1.03	others
356.17	1.66	others
2.18	1.03	others
282.48	1.32	others
8192.00	38.28	others
910.22	2.39	others
234.06	1.03	others
227.56	1.03	others
1170.29	1.03	others
8192.00	1.03	others
8192.00	1.03	others
819.20	1.03	others
221.41	1.03	others
8192.00	1.03	others
221.41	1.03	others
455.11	2.13	others
45.77	19.14	others
4.77	1.03	others
2.27	1.03	others
630.15	38.28	others
8192.00	1.03	others
8192.00	1.03	others
2730.67	1.03	others
215.58	1.03	others
5.80	1.03	others
215.58	1.03	others
221.41	1.03	others
234.06	1.03	others
2.89	1.03	others
221.41	1.03	others
481.88	2.25	others
2.20	1.03	others
25.05	4.27	idx
546.13	38.28	others
1.95	1.03	others
1024.00	1.03	others
3.95	1.03	others
8192.00	38.28	others
8192.00	1.03	others
303.41	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
2.03	1.03	others
8192.00	38.28	others
1.82	1.03	others
234.06	1.03	others
8192.00	38.28	others
682.67	1.37	others
512.00	38.28	others
234.06	1.03	others
1024.00	4.25	others
221.41	1.03	others
221.41	1.03	others
1.70	1.03	others
8192.00	1.03	others
8192.00	38.28	others
221.41	1.03	others
221.41	1.03	others
910.22	2.01	others
303.41	1.03	others
2048.00	9.57	others
512.00	38.28	others
4096.00	19.14	others
1638.40	1.60	others
234.06	1.03	others
221.41	1.03	others
221.41	1.03	others
8192.00	38.28	others
227.56	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
5.66	1.03	others
8192.00	1.03	others
390.10	1.03	others
215.58	1.03	others
264.26	1.23	others
8192.00	38.28	others
9.93	1.03	others
227.56	1.03	others
8192.00	1.03	others
327.68	1.03	others
215.58	1.03	others
221.41	1.03	others
227.56	1.03	others
2048.00	9.57	others
630.15	38.28	others
512.00	19.14	others
12.23	1.03	others
8192.00	38.28	others
221.41	1.03	others
227.56	1.03	others
221.41	1.03	others
248.24	1.03	others
3.11	1.03	others
221.41	1.03	others
234.06	1.03	others
8192.00	1.03	others
4096.00	19.14	others
512.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
22.69	1.68	idx
8192.00	38.28	others
1.95	1.03	others
46.55	19.14	others
1.73	1.03	others
221.41	1.03	others
26.17	2.17	idx
30.45	2.35	idx
8192.00	38.28	others
9.87	1.03	others
8192.00	1.03	others
4096.00	1.03	others
221.41	1.03	others
215.58	1.03	others
585.14	1.03	others
455.11	1.03	others
1.94	1.03	others
227.56	1.03	others
1638.40	7.66	others
8192.00	1.03	others
2.63	1.03	others
8192.00	38.28	others
273.07	1.23	others
1.50	1.03	others
3.46	1.03	others
47.08	19.14	others
2048.00	9.57	others
512.00	2.39	others
227.56	1.03	others
221.41	1.03	others
3.03	1.03	others
1170.29	1.03	others
546.13	38.28	others
221.41	1.03	others
7.26	1.03	others
8192.00	1.03	others
1.59	1.03	others
546.13	1.03	others
8192.00	1.03	others
585.14	2.55	others
1.42	1.03	others
1638.40	1.03	others
512.00	38.28	others
1.49	1.03	others
8192.00	1.03	others
512.00	1.03	others
8192.00	1.03	others
682.67	3.19	others
221.41	1.03	others
8192.00	1.03	others
221.41	1.03	others
630.15	2.73	others
1.82	1.03	others
8192.00	38.28	others
512.00	1.03	others
630.15	38.28	others
221.41	1.03	others
221.41	1.03	others
215.58	1.03	others
327.68	1.16	others
221.41	1.03	others
221.41	1.03	others
3.29	1.03	others
512.00	2.39	others
221.41	1.03	others
227.56	1.03	others
1.63	1.03	others
4.31	1.03	others
234.06	1.03	others
221.41	1.03	others
327.68	1.03	others
481.88	2.13	others
819.20	1.03	others
303.41	1.42	others
221.41	1.03	others
227.56	1.03	others
227.56	1.06	others
2.03	1.03	others
431.16	1.03	others
1.59	1.03	others
1170.29	5.47	others
26.17	1.03	others
2.02	1.03	others
8192.00	38.28	others
8192.00	38.28	others
341.33	1.60	others
390.10	1.74	others
5.21	1.03	others
8192.00	1.91	others
8192.00	38.28	others
315.08	1.03	others
327.68	1.53	others
27.96	5.07	idx
292.57	1.32	others
8192.00	38.28	others
6.58	1.03	others
4096.00	19.14	others
372.36	1.74	others
1.82	1.03	others
221.41	1.03	others
1024.00	4.79	others
221.41	1.03	others
1024.00	1.03	others
1.47	1.03	others
45.26	19.14	others
221.41	1.03	others
3.75	1.03	others
2.10	1.03	others
819.20	3.83	others
264.26	1.03	others
8192.00	38.28	others
1.56	1.03	others
2.88	1.03	others
585.14	2.55	others
512.00	38.28	others
2730.67	12.76	others
227.56	1.03	others
356.17	1.66	others
163.84	1.03	others
3.69	1.03	others
2.68	1.03	others
1024.00	1.03	others
1.73	1.03	others
221.41	1.03	others
3.69	1.03	others
1170.29	3.83	others
292.57	1.03	others
8192.00	38.28	others
215.58	1.03	others
221.41	1.03	others
221.41	1.03	others
630.15	1.03	others
221.41	1.03	others
215.58	1.03	others
8192.00	1.03	others
8192.00	1.03	others
390.10	1.03	others
221.41	1.03	others
215.58	1.03	others
8.27	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
1.69	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
1024.00	1.03	others
356.17	1.03	others
744.73	1.03	others
4096.00	1.03	others
1.59	1.03	others
221.41	1.03	others
744.73	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
8192.00	1.03	others
8192.00	1.03	others
273.07	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
2.63	1.03	others
2048.00	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
234.06	1.03	others
4096.00	1.03	others
8192.00	1.03	others
744.73	1.03	others
215.58	1.03	others
227.56	1.03	others
356.17	1.03	others
8192.00	1.03	others
390.10	1.03	others
303.41	1.03	others
8192.00	1.03	others
8192.00	1.03	others
356.17	1.03	others
8192.00	1.03	others
1.60	1.03	others
4096.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
7.29	1.03	others
315.08	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
248.24	1.03	others
481.88	1.03	others
221.41	1.03	others
22.69	1.03	others
221.41	1.03	others
227.56	1.03	others
234.06	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
248.24	1.03	others
2048.00	1.03	others
215.58	1.03	others
227.56	1.03	others
8.28	1.03	others
215.58	1.03	others
5.14	1.03	others
390.10	1.03	others
630.15	38.28	others
45.51	1.03	others
1.83	1.03	others
3.74	1.03	others
2.36	1.03	others
227.56	1.03	others
390.10	1.03	others
8192.00	1.03	others
8192.00	1.03	others
682.67	3.19	others
8192.00	38.28	others
8192.00	38.28	others
2.62	1.03	others
3.28	1.03	others
372.36	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	38.28	others
2.63	1.03	others
546.13	38.28	others
630.15	38.28	others
8192.00	38.28	others
8.47	1.03	others
8192.00	38.28	others
221.41	1.03	others
2.63	1.03	others
1638.40	1.03	others
221.41	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	1.03	others
1365.33	1.03	others
227.56	1.03	others
3.05	1.03	others
8192.00	1.03	others
8192.00	1.03	others
2048.00	1.03	others
8192.00	38.28	others
546.13	38.28	others
1024.00	1.03	others
2.22	1.03	others
8192.00	38.28	others
682.67	1.03	others
8192.00	1.03	others
1365.33	1.03	others
8192.00	1.03	others
1024.00	1.03	others
8192.00	1.03	others
15.75	1.03	others
1638.40	1.03	others
372.36	1.03	others
341.33	1.03	others
227.56	1.03	others
2.09	1.03	others
32.77	3.53	idx
3.69	1.03	others
8192.00	38.28	others
8192.00	38.28	others
630.15	38.28	others
8192.00	38.28	others
585.14	1.13	others
8192.00	1.03	others
303.41	1.03	others
221.41	1.03	others
8192.00	1.03	others
240.94	1.03	others
1365.33	1.03	others
682.67	1.03	others
221.41	1.03	others
234.06	1.03	others
4.36	1.03	others
4096.00	19.14	others
3.07	1.03	others
282.48	1.32	others
227.56	1.03	others
46.28	19.14	others
630.15	38.28	others
215.58	1.03	others
512.00	38.28	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
390.10	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
585.14	2.73	others
8192.00	38.28	others
8192.00	38.28	others
8192.00	38.28	others
1365.33	1.16	others
240.94	1.03	others
3.78	1.03	others
8192.00	1.03	others
356.17	1.03	others
227.56	1.03	others
221.41	1.03	others
1.79	1.03	others
8192.00	1.03	others
3.51	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
2.18	1.03	others
1638.40	1.03	others
227.56	1.03	others
2.61	1.03	others
356.17	1.03	others
273.07	1.23	others
5.75	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
248.24	1.03	others
4096.00	1.03	others
256.00	1.20	others
546.13	38.28	others
4096.00	19.14	others
630.15	38.28	others
315.08	1.47	others
221.41	1.03	others
7.19	1.03	others
221.41	1.03	others
227.56	1.03	others
512.00	38.28	others
585.14	38.28	others
1.69	1.03	others
256.00	1.03	others
8192.00	1.03	others
1365.33	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
390.10	1.03	others
227.56	1.03	others
303.41	1.03	others
8192.00	38.28	others
682.67	1.03	others
240.94	1.03	others
174.30	1.03	others
8192.00	1.03	others
4096.00	19.14	others
8192.00	1.03	others
8192.00	1.03	others
248.24	1.03	others
512.00	1.03	others
221.41	1.03	others
8192.00	1.66	others
248.24	1.03	others
546.13	19.14	others
1.86	1.03	others
3.48	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
682.67	1.03	others
1365.33	5.47	others
1.70	1.03	others
8192.00	1.03	others
8192.00	1.03	others
221.41	1.03	others
431.16	2.01	others
8192.00	1.03	others
227.56	1.03	others
585.14	1.03	others
390.10	1.82	others
2.11	1.03	others
512.00	4.25	others
2048.00	2.39	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	38.28	others
4.00	1.03	others
46.02	1.82	others
8192.00	1.03	others
8192.00	1.03	others
248.24	1.03	others
215.58	1.03	others
227.56	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
630.15	1.03	others
1.75	1.03	others
630.15	38.28	others
10.06	1.03	others
8192.00	1.03	others
2730.67	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
2.78	1.03	others
585.14	1.82	others
215.58	1.03	others
221.41	1.03	others
6.59	1.03	others
1.65	1.03	others
1.45	1.03	others
227.56	1.03	others
315.08	1.42	others
8192.00	38.28	others
8192.00	38.28	others
630.15	1.03	others
546.13	19.14	others
585.14	1.03	others
8192.00	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
221.41	1.03	others
227.56	1.03	others
8192.00	38.28	others
215.58	1.03	others
2.39	1.03	others
431.16	1.03	others
240.94	1.03	others
221.41	1.03	others
2.10	1.03	others
5.94	1.03	others
2730.67	1.03	others
409.60	1.03	others
8192.00	38.28	others
8192.00	1.03	others
47.91	1.03	others
630.15	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	12.76	others
1170.29	1.03	others
682.67	3.19	others
17.39	1.03	others
2.71	1.03	others
372.36	1.03	others
221.41	1.03	others
240.94	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
1.56	1.03	others
1.81	1.03	others
8.75	1.03	others
585.14	1.03	others
356.17	1.03	others
630.15	38.28	others
8192.00	38.28	others
8192.00	38.28	others
273.07	1.03	others
2.19	1.03	others
630.15	38.28	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	38.28	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	38.28	others
215.58	1.03	others
221.41	1.03	others
221.41	1.03	others
431.16	1.03	others
1.93	1.03	others
682.67	38.28	others
585.14	1.03	others
8192.00	38.28	others
1.77	1.03	others
512.00	1.32	others
585.14	2.73	others
8192.00	1.03	others
8192.00	1.03	others
215.58	1.03	others
390.10	1.20	others
221.41	1.03	others
234.06	1.03	others
221.41	1.03	others
390.10	1.03	others
630.15	1.03	others
3.42	1.03	others
4.04	1.03	others
8192.00	38.28	others
546.13	38.28	others
8192.00	38.28	others
240.94	1.03	others
481.88	2.13	others
512.00	1.03	others
227.56	1.03	others
341.33	1.42	others
227.56	1.03	others
215.58	1.03	others
12.78	1.03	others
221.41	1.03	others
227.56	1.03	others
1.44	1.03	others
221.41	1.03	others
221.41	1.03	others
1.82	1.03	others
585.14	1.03	others
8192.00	38.28	others
2730.67	1.03	others
2.01	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	38.28	others
8192.00	38.28	others
227.56	1.03	others
49.35	46.55	idx
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
2730.67	12.76	others
5.69	1.03	others
227.56	1.03	others
546.13	38.28	others
682.67	1.03	others
1.68	1.03	others
744.73	3.48	others
546.13	38.28	others
8192.00	38.28	others
341.33	1.60	others
2.28	1.03	others
372.36	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
390.10	1.03	others
8192.00	1.03	others
8192.00	1.03	others
221.41	1.03	others
3.45	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
4.77	1.03	others
431.16	1.03	others
2.18	1.03	others
8192.00	1.03	others
1.55	1.06	others
8192.00	1.03	others
356.17	1.03	others
630.15	1.03	others
3.03	1.03	others
5.32	1.03	others
630.15	38.28	others
8192.00	38.28	others
2.39	1.06	others
273.07	1.03	others
2.02	1.03	others
341.33	1.03	others
585.14	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
585.14	1.03	others
4096.00	1.03	others
8192.00	1.03	others
1638.40	1.03	others
221.41	1.03	others
8192.00	1.03	others
