#wamp	ramp
8192.00	1.03
1170.29	1.06
1.65	1.06
2.77	1.06
1170.29	1.03
512.00	1.03
8192.00	1.03
455.11	1.03
8192.00	1.03
910.22	1.06
1170.29	1.06
44.28	1.06
8192.00	1.03
8192.00	1.03
8192.00	1.03
256.00	1.03
8192.00	1.03
8192.00	1.03
46.02	1.03
327.68	1.03
744.73	1.13
1170.29	1.06
630.15	38.28
3.24	1.03
315.08	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
2.30	1.03
1365.33	1.06
3.69	1.03
227.56	1.03
273.07	1.03
1.51	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
303.41	1.03
1.75	1.03
1.54	1.03
240.94	1.03
17.10	1.03
8192.00	1.03
2.78	1.06
1.75	1.03
234.06	1.03
585.14	1.03
8192.00	1.03
12.08	1.03
682.67	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
585.14	38.28
17.14	1.03
3.33	1.03
10.25	1.03
1.60	1.06
46.55	1.03
5.12	1.03
8192.00	1.03
3.09	1.03
2.37	1.03
8192.00	1.03
1170.29	1.06
630.15	1.03
1170.29	1.06
1.42	1.03
8192.00	1.03
315.08	1.03
2048.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
45.51	1.39
46.81	19.14
5.25	1.03
1170.29	1.06
227.56	1.03
227.56	1.03
3.32	1.06
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
44.28	19.14
1.65	1.03
8192.00	38.28
390.10	1.03
1170.29	1.06
744.73	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
256.00	1.03
8192.00	1.03
8192.00	1.03
630.15	38.28
8192.00	1.03
3.48	1.03
1.65	1.03
8192.00	38.28
1170.29	1.06
12.76	1.03
4.39	1.06
1.56	1.06
2.49	1.06
8192.00	1.03
8192.00	1.03
8192.00	1.03
1170.29	1.06
8192.00	1.03
8192.00	1.03
8192.00	1.03
26.17	1.39
3.23	1.06
630.15	2.73
8192.00	1.03
8192.00	1.03
8192.00	1.03
3.25	1.03
8192.00	1.03
8192.00	1.03
481.88	1.20
8192.00	1.03
390.10	1.23
2.52	1.06
48.76	1.06
46.28	19.14
23.61	1.34
6.26	1.30
9.65	1.34
16.25	1.33
17.73	1.34
17.39	1.34
7.11	1.34
12.98	1.33
13.74	1.33
8.92	1.33
10.03	1.33
12.39	1.34
12.30	1.34
9.59	1.32
13.72	1.33
6.24	1.31
221.41	1.03
7.71	1.34
12.60	1.31
8192.00	1.03
30.45	1.34
12.06	1.32
13.96	1.34
12.88	1.34
9.78	1.35
27.68	1.32
6.91	1.32
7.30	1.33
13.36	1.33
481.88	1.03
6.01	1.32
15.23	1.34
14.45	1.35
8192.00	1.03
10.16	1.33
7.54	1.34
1.65	1.03
6.68	1.33
16.58	1.33
227.56	1.03
13.02	1.33
13.45	1.32
215.58	1.03
13.07	1.33
10.64	1.34
1365.33	1.03
8192.00	1.03
8.45	1.34
8192.00	1.03
15.66	1.33
15.81	1.34
8192.00	1.03
9.43	1.33
44.28	1.34
12.98	1.34
14.05	1.34
16.22	1.37
6.56	1.32
1.64	1.06
744.73	1.03
15.94	1.33
18.08	1.35
7.76	1.33
16.68	1.33
6.53	1.32
10.69	1.34
21.39	1.35
26.68	1.35
21.56	1.34
11.74	1.32
41.37	1.34
9.75	1.33
26.34	1.35
19.74	1.33
8.55	1.34
13.02	1.32
6.63	1.35
20.95	1.34
23.81	1.34
21.50	1.35
12.10	1.35
15.03	1.35
8.66	1.33
9.75	1.34
16.29	1.35
13.65	1.33
11.03	1.35
8.40	1.34
26.26	1.36
12.06	1.33
14.73	1.34
8192.00	1.03
546.13	38.28
1170.29	1.06
546.13	38.28
8192.00	1.03
9.72	1.03
45.26	1.03
8192.00	1.03
240.94	1.03
1638.40	1.03
546.13	1.03
8192.00	1.03
8192.00	1.03
910.22	1.03
431.16	4.79
8192.00	1.03
8192.00	1.03
8192.00	1.03
585.14	1.03
1170.29	1.06
47.08	1.03
327.68	1.03
682.67	2.94
3.97	1.09
1170.29	1.06
1.49	1.03
215.58	1.03
2.59	1.03
12.64	1.03
7.49	1.03
12.68	1.03
2.64	1.03
8192.00	1.03
1.54	1.03
8192.00	1.03
455.11	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
2.77	1.06
8192.00	1.03
8192.00	1.03
910.22	1.09
1.51	1.06
546.13	38.28
8192.00	1.03
546.13	1.03
12.88	1.03
1.86	1.03
8192.00	1.03
8192.00	1.03
1.50	1.03
8192.00	1.03
512.00	38.28
17.00	1.06
512.00	38.28
8192.00	1.03
8192.00	1.03
819.20	1.03
546.13	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
221.41	1.03
79.53	2.68
5.20	1.03
546.13	1.03
3.99	1.03
8192.00	1.03
2.10	1.03
1.97	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
221.41	1.03
8192.00	1.03
1024.00	1.03
546.13	38.28
1.50	1.03
819.20	1.06
3.25	1.03
8192.00	1.03
8192.00	1.03
292.57	1.03
5.21	1.03
2048.00	1.03
8192.00	1.03
1170.29	1.06
1.89	1.03
3.96	1.03
1.51	1.03
8192.00	1.03
315.08	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
910.22	1.09
8192.00	1.03
8192.00	1.03
315.08	1.03
356.17	1.03
1170.29	1.06
1170.29	1.06
1170.29	1.06
8192.00	1.03
234.06	1.03
390.10	1.03
8192.00	1.03
8192.00	1.03
1.59	1.03
2.09	1.03
4.32	1.03
3.52	1.06
1170.29	1.03
273.07	1.28
8192.00	1.03
910.22	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1.88	1.03
1.41	1.03
148.95	1.38
8192.00	1.03
82.75	1.39
71.23	4.70
8192.00	38.28
512.00	38.28
8192.00	1.03
1170.29	1.03
1.75	1.03
1.47	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1.81	1.03
327.68	1.03
12.98	1.03
1170.29	1.03
8192.00	1.03
6.53	1.03
8192.00	1.03
512.00	38.28
8192.00	1.03
15.85	1.03
512.00	38.28
1170.29	1.06
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	38.28
1170.29	1.06
44.04	19.14
47.63	19.14
8192.00	38.28
8192.00	38.28
2048.00	1.03
45.51	19.14
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
303.41	1.03
221.41	1.03
221.41	1.03
43.57	19.14
1170.29	1.06
221.41	1.03
2.36	1.03
327.68	1.03
390.10	1.03
3.71	1.03
8192.00	1.03
1.88	1.03
8192.00	1.03
1170.29	1.06
455.11	1.03
1170.29	1.06
1170.29	1.06
546.13	1.03
234.06	1.03
1365.33	1.06
2.66	1.03
8192.00	1.03
1.63	1.03
1170.29	1.06
8192.00	1.03
1.64	1.03
409.60	1.23
46.28	1.03
546.13	38.28
1.58	1.03
910.22	1.06
2.30	1.03
1170.29	1.06
8192.00	1.03
4.67	1.03
4.71	1.06
4096.00	1.03
2.39	1.03
45.01	1.03
1365.33	1.03
512.00	1.03
8192.00	1.03
1.76	1.03
4.34	1.03
221.41	1.03
1.68	1.03
8192.00	1.03
1638.40	7.66
512.00	38.28
8192.00	1.03
1170.29	1.06
3.25	1.03
327.68	1.03
744.73	1.03
256.00	1.03
1024.00	4.79
148.95	1.38
1.59	1.03
6.33	1.03
16.58	1.03
5.24	1.06
585.14	1.03
1.56	1.06
3.04	1.03
13.07	1.03
303.41	1.03
1170.29	1.06
240.94	1.03
910.22	1.09
3.27	1.03
630.15	38.28
1.46	1.03
1170.29	1.06
8192.00	1.03
1170.29	1.06
45.77	1.06
2.02	1.03
512.00	1.06
2.35	1.03
630.15	38.28
1170.29	1.06
630.15	38.28
45.77	1.03
8192.00	1.03
2.02	1.03
8192.00	38.28
546.13	38.28
1170.29	1.06
1.69	1.03
1.50	1.06
546.13	38.28
8192.00	1.03
1.88	1.03
341.33	1.03
1170.29	1.06
2.27	1.03
546.13	1.03
3.25	1.03
1170.29	1.06
1170.29	1.06
1170.29	1.06
546.13	38.28
1170.29	1.06
356.17	1.03
2.49	1.03
8192.00	38.28
910.22	1.09
8192.00	1.03
512.00	1.03
2.92	1.06
8192.00	38.28
8192.00	1.03
1.76	1.03
8192.00	1.03
409.60	1.03
1.97	1.06
390.10	1.03
512.00	38.28
8192.00	1.03
1365.33	1.53
910.22	1.09
8192.00	1.03
1.65	1.06
8192.00	1.03
2.75	1.03
46.02	19.14
546.13	38.28
512.00	1.03
1365.33	6.38
1170.29	1.06
8192.00	1.03
248.24	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
630.15	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
4.64	1.03
8192.00	1.03
8192.00	1.03
4096.00	1.03
8192.00	1.03
8192.00	1.03
4096.00	1.03
234.06	1.03
221.41	1.03
2.08	1.03
227.56	1.03
37.93	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
481.88	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
2.40	1.03
8192.00	1.03
4.75	1.06
227.56	1.03
3.25	1.03
221.41	1.03
409.60	1.03
8192.00	1.03
8192.00	1.03
282.48	1.03
4.64	1.03
221.41	1.03
221.41	1.03
227.56	1.03
227.56	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
9.73	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
390.10	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
4096.00	1.03
8192.00	1.03
8192.00	1.03
409.60	1.03
215.58	1.03
1.76	1.03
9.88	1.03
8192.00	1.03
234.06	1.03
234.06	1.03
221.41	1.03
282.48	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
409.60	1.03
2.77	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1.89	1.03
8192.00	1.03
8192.00	1.03
1.81	1.03
8192.00	1.03
1638.40	1.03
8192.00	1.03
1.65	1.03
315.08	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
630.15	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
167.18	1.03
303.41	1.03
2.61	1.03
227.56	1.03
12.15	1.03
227.56	1.03
8192.00	1.03
819.20	1.03
585.14	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
3.27	1.03
4.36	1.03
8192.00	1.03
8192.00	1.03
1.82	1.03
8192.00	1.03
8192.00	1.03
227.56	1.03
227.56	1.03
221.41	1.03
9.88	1.03
341.33	1.03
8192.00	1.03
8192.00	1.03
585.14	1.03
8192.00	1.03
8192.00	1.03
303.41	1.03
2730.67	12.76
227.56	1.03
910.22	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
2.79	1.06
8192.00	1.03
16.86	1.33
6.90	1.33
10.09	1.33
20.84	1.33
8.33	1.33
21.90	1.32
12.25	1.34
51.20	1.35
38.64	1.34
43.81	1.35
8.59	1.34
47.35	1.35
49.35	1.36
27.31	1.35
14.15	1.34
14.22	1.35
7.68	1.36
17.43	1.33
1170.29	1.06
38.64	1.34
16.22	1.34
227.56	1.03
15.34	1.34
7.06	1.34
10.61	1.34
25.60	1.36
10.60	1.35
7.82	1.33
20.53	1.36
14.58	1.35
12.51	1.34
41.80	1.35
10.61	1.34
13.15	1.34
44.04	1.34
20.95	1.35
16.82	1.36
8.96	1.34
13.36	1.35
7.51	1.34
16.86	1.35
17.85	1.35
7.85	1.33
7.41	1.33
13.88	1.34
15.40	1.34
19.41	1.34
7.66	1.34
15.88	1.36
19.55	1.34
13.15	1.35
17.10	1.34
31.88	1.35
44.52	1.34
18.41	1.36
61.13	1.36
47.63	1.35
16.89	1.36
14.08	1.35
11.28	1.34
15.23	1.36
6.87	1.35
8.82	1.33
10.69	1.34
30.01	1.33
15.72	1.35
26.01	1.35
11.10	1.34
24.09	1.37
9.32	1.35
61.59	1.36
16.65	1.36
14.40	1.36
11.82	1.37
6.39	1.34
21.50	1.35
2.40	1.03
3.08	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
282.48	1.03
512.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1.83	1.06
4.01	1.03
341.33	1.03
46.81	1.03
44.28	19.14
2730.67	1.03
8192.00	1.03
819.20	1.03
315.08	1.03
8192.00	1.03
390.10	1.03
1.75	1.03
8192.00	1.03
7.47	1.06
1.62	1.03
1.86	1.03
1.45	1.03
8192.00	1.03
1170.29	1.06
303.41	1.03
455.11	1.03
8192.00	1.03
1.94	1.03
8192.00	1.03
8192.00	1.03
264.26	1.03
215.58	1.03
1170.29	1.06
8192.00	1.03
512.00	2.25
22.95	1.39
25.13	1.03
17.39	1.03
8192.00	1.03
264.26	1.03
234.06	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
2.37	1.03
1170.29	1.06
5.26	1.09
1170.29	1.06
1.76	1.03
8192.00	1.03
215.58	1.03
227.56	1.03
292.57	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1170.29	1.06
341.33	1.03
2.90	1.03
45.01	19.14
9.14	1.39
8192.00	1.03
8192.00	1.03
2048.00	1.03
8192.00	1.03
546.13	1.03
11.99	1.03
227.56	1.03
8192.00	1.03
2.37	1.03
221.41	1.03
227.56	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
910.22	1.09
8192.00	1.03
8192.00	1.03
1170.29	1.03
744.73	1.03
8192.00	1.03
7.37	1.06
8192.00	1.03
8192.00	1.03
819.20	1.03
4096.00	1.03
8192.00	1.03
227.56	1.03
2.11	1.03
1.60	1.03
546.13	1.28
1170.29	1.06
44.77	19.14
8192.00	1.03
1170.29	1.06
819.20	1.03
8192.00	1.03
8192.00	1.03
819.20	1.03
4.78	1.03
2.27	1.03
227.56	1.03
292.57	1.03
8192.00	1.03
8192.00	1.03
1.88	1.03
8192.00	1.03
8192.00	1.03
585.14	1.03
1170.29	1.06
1170.29	1.06
1365.33	1.06
682.67	1.09
7.19	1.03
8192.00	1.03
8192.00	1.03
17.28	1.06
8192.00	1.03
409.60	1.03
9.74	1.03
1170.29	1.06
1.69	1.03
1170.29	1.06
273.07	1.03
4.05	1.06
8192.00	1.03
2.38	1.03
215.58	1.03
227.56	1.03
12.06	1.03
8192.00	1.03
7.12	1.03
630.15	1.03
1024.00	1.03
227.56	1.03
585.14	1.03
8192.00	1.03
546.13	38.28
512.00	38.28
1170.29	1.06
8192.00	1.03
2.94	1.03
1.46	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
409.60	1.03
585.14	1.03
8192.00	1.03
8192.00	1.03
910.22	1.09
8192.00	1.03
1170.29	1.06
3.11	1.03
1.64	1.03
8192.00	1.03
12.64	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
234.06	1.03
2.50	1.03
512.00	1.03
1170.29	1.06
1170.29	1.06
8192.00	1.03
1.66	1.03
8192.00	1.03
585.14	38.28
1170.29	1.06
2.49	1.03
227.56	1.03
227.56	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
7.43	1.03
8192.00	1.03
8192.00	1.03
264.26	1.03
2.50	1.06
2.89	1.03
4.33	1.03
8192.00	1.03
273.07	1.23
1.77	1.03
273.07	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
282.48	1.03
2.26	1.03
546.13	1.03
819.20	1.03
512.00	38.28
2.19	1.03
282.48	1.03
2.65	1.03
819.20	1.03
240.94	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
455.11	1.03
1.92	1.03
8192.00	1.03
744.73	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1365.33	1.03
2048.00	1.03
39.77	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1170.29	1.06
546.13	38.28
1365.33	1.06
1024.00	1.03
2.21	1.03
1170.29	1.06
221.41	1.03
221.41	1.03
221.41	1.03
1.69	1.03
5.65	1.06
1365.33	1.03
13.13	1.03
8192.00	1.03
8192.00	1.03
1.75	1.03
630.15	38.28
221.41	1.03
1170.29	1.06
5.25	1.06
8192.00	1.03
273.07	1.03
8192.00	1.03
819.20	1.03
1170.29	1.06
512.00	1.03
3.33	1.06
2.30	1.03
512.00	1.03
8192.00	1.03
327.68	1.03
8192.00	1.03
8192.00	1.03
8.33	1.03
585.14	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
2.59	1.03
8192.00	1.03
1170.29	1.06
1170.29	1.06
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
248.24	1.03
819.20	1.03
512.00	38.28
744.73	1.03
4.78	1.03
1170.29	1.06
8192.00	1.03
1638.40	1.03
2.78	1.03
8.57	1.06
1.70	1.03
1.88	1.03
8192.00	1.03
8192.00	1.03
6.48	1.03
1.49	1.03
44.52	1.03
546.13	38.28
221.41	1.03
227.56	1.03
227.56	1.03
1170.29	1.06
8192.00	1.03
356.17	1.66
8192.00	1.03
8192.00	1.03
1170.29	1.03
2.57	1.03
1.70	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
4.04	1.03
8192.00	1.03
8192.00	1.03
1.50	1.03
8192.00	1.03
8192.00	1.03
17.47	1.03
8192.00	1.03
8192.00	1.03
2.90	1.06
8192.00	1.03
8192.00	1.03
481.88	1.03
8192.00	1.03
8192.00	1.03
1170.29	1.06
8192.00	1.03
8192.00	1.03
409.60	1.03
8192.00	1.03
8192.00	1.03
744.73	1.03
8192.00	1.03
8192.00	1.03
585.14	1.03
227.56	1.03
682.67	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1170.29	1.06
8192.00	1.03
1170.29	1.06
8192.00	1.03
1170.29	1.06
8192.00	1.03
1.89	1.03
8192.00	1.03
630.15	38.28
1170.29	1.06
2.92	1.03
273.07	1.03
8192.00	1.03
1.43	1.03
8192.00	1.03
8192.00	1.03
234.06	1.03
234.06	1.03
46.81	19.14
1170.29	1.06
4.30	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1.46	1.03
2.19	1.03
1.61	1.03
546.13	1.03
1.75	1.03
8192.00	1.03
8192.00	1.03
585.14	1.03
8192.00	1.03
512.00	1.06
46.55	1.03
1170.29	1.06
1170.29	1.06
910.22	1.09
512.00	1.06
910.22	1.09
8192.00	38.28
512.00	1.03
1024.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8.78	1.03
8192.00	1.03
282.48	1.03
8192.00	1.03
2.96	1.03
167.18	4.49
240.94	1.03
227.56	1.03
512.00	2.25
227.56	1.03
341.33	1.03
6.42	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
43.57	19.14
227.56	1.03
1.94	1.03
1.73	1.06
1638.40	1.03
4.29	1.03
3.11	1.06
1170.29	1.06
3.07	1.06
8192.00	1.03
8192.00	38.28
8192.00	1.03
1170.29	1.06
481.88	1.03
341.33	1.03
3.73	1.03
1170.29	1.06
1170.29	1.06
546.13	38.28
8192.00	1.03
20.23	1.38
1170.29	1.06
8192.00	1.03
234.06	1.03
8192.00	1.03
2.02	1.03
1170.29	1.06
8192.00	1.03
8.65	1.03
546.13	1.03
2.40	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
3.11	1.03
8192.00	1.03
481.88	1.03
221.41	1.03
8192.00	1.03
1170.29	1.06
264.26	1.23
682.67	1.03
2.27	1.03
910.22	1.09
2.73	1.03
2.09	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
546.13	1.03
8192.00	1.03
12.17	1.03
46.02	12.76
7.37	1.03
1.61	1.03
8192.00	1.03
8192.00	1.03
221.41	1.03
2048.00	1.03
8192.00	1.03
1170.29	1.06
8192.00	1.03
5.79	1.03
8192.00	1.03
1170.29	1.06
1170.29	1.06
8192.00	1.03
8192.00	1.03
1.71	1.03
1.87	1.03
8192.00	1.03
5.79	1.03
8192.00	1.03
1170.29	1.06
910.22	1.09
240.94	1.06
546.13	38.28
630.15	1.03
1170.29	1.06
546.13	38.28
1170.29	1.06
4096.00	1.03
8192.00	1.03
8192.00	1.03
2.86	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
234.06	1.03
17.73	1.36
55.73	1.35
31.51	1.34
19.84	1.35
17.32	1.35
15.49	1.35
45.77	1.37
12.80	1.34
10.64	1.35
9.55	1.35
7.58	1.36
14.98	1.34
55.73	1.35
17.93	1.35
18.70	1.36
7.74	1.35
19.14	1.35
47.91	1.35
16.75	1.38
17.77	1.36
7.73	1.33
18.62	1.35
21.22	1.37
15.91	1.34
14.79	1.34
41.37	1.34
15.57	1.33
14.42	1.34
15.78	1.35
15.06	1.36
19.88	1.36
18.04	1.35
22.51	1.36
15.06	1.36
12.62	1.35
9.33	1.35
69.42	1.36
22.76	1.35
1.64	1.06
22.95	1.36
23.68	1.37
28.85	1.37
31.39	1.38
18.16	1.36
22.26	1.34
9.43	1.36
36.74	1.33
15.49	1.35
15.49	1.36
92.04	1.37
21.73	1.34
31.75	1.35
9.45	1.36
6.82	1.35
7.20	1.35
27.58	1.35
17.00	1.36
15.94	1.36
17.36	1.36
13.04	1.34
44.28	1.34
17.47	1.36
16.03	1.36
14.08	1.36
22.02	1.35
21.79	1.35
15.66	1.36
11.27	1.35
9.53	1.35
10.34	1.38
9.83	1.35
19.69	1.37
25.76	1.37
19.14	1.36
25.21	1.36
17.14	1.35
56.11	1.35
910.22	1.09
327.68	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
234.06	1.03
546.13	1.03
910.22	1.09
4.36	1.03
221.41	1.03
248.24	1.03
481.88	2.25
2.49	1.03
7.49	1.03
1170.29	1.06
1.71	1.03
87.15	1.37
8192.00	1.03
8192.00	1.03
1024.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
431.16	1.03
2.49	1.03
2.50	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1365.33	1.06
8192.00	1.03
315.08	1.03
372.36	1.03
8192.00	1.03
1170.29	1.06
44.77	1.03
409.60	1.82
1170.29	1.06
512.00	1.06
8192.00	1.03
8192.00	1.03
1638.40	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
512.00	38.28
1170.29	1.06
227.56	1.03
8192.00	1.03
2730.67	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1170.29	1.06
3.71	1.03
221.41	1.03
341.33	1.03
2.20	1.03
10.52	1.03
8192.00	1.03
5.23	1.03
1.58	1.03
221.41	1.03
630.15	1.03
546.13	38.28
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
5.22	1.03
8192.00	1.03
5.18	1.03
1170.29	1.06
1170.29	1.06
2.37	1.03
1170.29	1.06
8192.00	1.03
585.14	1.03
44.28	1.03
327.68	1.03
4096.00	2.25
3.06	1.03
8192.00	1.03
1365.33	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1170.29	1.06
8192.00	1.03
1170.29	1.06
8192.00	1.03
4.75	1.06
45.77	19.14
1170.29	1.06
3.69	1.03
1365.33	1.03
1170.29	1.06
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1170.29	1.03
1170.29	1.06
8.33	1.03
1.51	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1170.29	1.06
390.10	1.03
431.16	1.03
1.63	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
3.09	1.03
8192.00	1.03
7.56	1.39
24.02	1.03
630.15	1.03
8192.00	1.03
341.33	1.03
256.00	1.03
8192.00	1.03
8192.00	1.03
546.13	1.03
215.58	1.03
1.65	1.03
45.51	19.14
682.67	1.09
8192.00	1.03
8192.00	1.03
2.18	1.03
5.70	1.03
8192.00	38.28
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
512.00	1.03
3.42	1.03
1170.29	1.06
8192.00	1.03
8192.00	38.28
8192.00	1.03
199.80	1.03
2.39	1.03
227.56	1.03
303.41	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
13.28	1.03
8192.00	1.03
1.70	1.03
1.59	1.03
8192.00	1.03
1.68	1.03
264.26	1.20
2.76	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
12.88	1.03
8192.00	1.03
1.66	1.03
273.07	1.23
1170.29	1.06
1.42	1.03
195.05	1.38
39.77	1.03
819.20	1.03
585.14	38.28
4.28	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
13.72	1.38
44.52	19.14
1.87	1.03
4.00	1.03
512.00	1.03
1.61	1.03
1170.29	1.06
630.15	1.03
227.56	1.03
546.13	1.03
8192.00	1.03
1.71	1.03
8192.00	1.03
8192.00	1.03
240.94	1.03
1.68	1.03
8192.00	1.03
8192.00	1.03
2.12	1.03
1170.29	1.06
512.00	1.03
2.95	1.03
546.13	1.03
630.15	38.28
2.27	1.03
1.45	1.03
8192.00	1.03
1170.29	1.06
630.15	19.14
910.22	1.09
5.21	1.03
1.47	1.06
1170.29	1.06
8192.00	1.03
8192.00	1.03
8192.00	1.03
1170.29	1.06
8192.00	1.03
2.77	1.03
8192.00	1.03
1170.29	1.06
5.30	1.03
2.16	1.03
2048.00	1.03
4.01	1.03
1170.29	1.06
1170.29	1.06
1170.29	1.06
1.64	1.03
43.12	1.03
1170.29	1.06
2.85	1.03
5.80	1.03
215.58	1.03
8192.00	1.03
1365.33	1.06
234.06	1.03
44.52	19.14
1170.29	1.06
221.41	1.03
1.86	1.03
227.56	1.03
8.54	1.03
1.69	1.03
221.41	1.03
2.20	1.06
315.08	1.03
221.41	1.03
910.22	4.25
240.94	1.03
215.58	1.03
227.56	1.03
744.73	1.03
630.15	38.28
630.15	38.28
12.56	1.03
481.88	2.25
2.15	1.03
1.46	1.03
1.75	1.03
273.07	1.03
1170.29	1.06
546.13	1.03
1170.29	1.06
546.13	1.03
264.26	1.03
8192.00	1.03
3.70	1.03
8192.00	1.03
1170.29	1.06
1170.29	1.06
2.30	1.06
1.95	1.03
1170.29	1.06
546.13	1.03
10.42	1.03
1.58	1.06
5.70	1.03
1170.29	1.06
43.57	1.03
4.30	1.03
2.15	1.03
8192.00	1.03
46.55	19.14
1170.29	1.06
1365.33	1.06
1170.29	1.06
512.00	1.03
910.22	1.09
630.15	2.94
215.58	1.03
25.76	1.03
1.51	1.03
1170.29	1.06
1170.29	1.06
1170.29	1.06
512.00	38.28
630.15	38.28
1.59	1.03
546.13	38.28
